Nombre fDi (Subsector),Nombre fDi (Subsector),CIIU,Nombre,
Accesorios de vestir y otras prendas,Clothing & clothing accessories,1399,Fabricación de otros productos textiles n.c.p.,
Actividades de apoyo para el transporte,Support activities for transportation,5229,Otras actividades de apoyo al transporte,
Alojamiento,Accommodation,5590,Otras actividades de alojamiento,
"Artes escénicas, deportes de espectadores y relacionados","Performing arts, spectator sports, & related",9312,Actividades de clubes deportivos,
"Artículos deportivos, pasatiempos, libros y música","Sporting goods, hobby, books & music",3220,Fabricación de instrumentos de música,
Banca corporativa e de inversión,Corporate & investment banking,6430,Fondos y sociedades de inversión y entidades financieras similares,
Calzado,Footwear,1520,Fabricación de calzado,
Cervecerías y destilerías,Breweries & distilleries,1103,Elaboración de bebidas malteadas y de malta,
Comida para animales,Animal food,1080,Elaboración de alimentos preparados para animales,
Curtido y acabado del cuero y la piel,Leather & hide tanning and finishing,1511,Curtido y adobo de cueros, adobo y teñido de pieles
Depósito y almacenamiento,Warehousing & storage,5210,Almacenamiento y depósito (almacenes generales de depósito),
Diversión y parques temáticos,Amusement & theme parks,9321,Actividades de parques de atracciones y parques temáticos (parques de diversiones y temáticos del sector privado),
Electrodomésticos,Household appliances,2750,Fabricación de aparatos de uso doméstico (fabricación de enseres electrodomésticos menores),
Equipo de iluminación eléctrica,Electric lighting equipment,2740,Fabricación de equipo eléctrico de iluminación (fabricación de focos),
Equipo de transmisión de energía,Power transmission equipment,2710,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica (fabricación de transformadores para soldadura de arco)",
Equipo y equipo periférico,Computer & peripheral equipment,2620,Fabricación de ordenadores (computadoras) y equipo periférico,
"Escuelas, colegios, universidades y escuelas profesionales","Schools, colleges, universities, & professional schools",8530,Enseñanza superior (escuelas de postbachillerato del sector privado),
Extracción de petróleo y gas,Oil & gas extraction,610,Extracción de petróleo crudo,
Frutas y verduras y alimentos especializados,Fruits & vegetables & specialist foods,1030,"Elaboración y conservación de frutas, legumbres y hortalizas",
Impresión y actividades relacionadas,Printing & related activities,1812,Actividades de servicios relacionadas con la impresión,
Industrias de juego,Gambling industries,9200,Actividades de juegos de azar y apuestas (casinos),
Instrumentos de medición y control,Measuring & control instruments,2651,"Fabricación de equipo de medición, prueba, navegación y control",
Maquinaria de productos alimenticios,Food product machinery,2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco (fabricación de secadores de productos agrícolas)/-/Otras industrias manufactureras n.c.p. (fabricación de barredoras mecánicas industriales)/-/Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico] (fabricación y remanufactura de cartuchos de tóner)/-/Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros (fabricación de maquinaria para despepite de algodón)",
Maquinaria de uso general,General purpose machinery,2819,Fabricación de otros tipos de maquinaria de uso general (fabricación de cintas métricas),
"Motores de aeronaves, otras piezas y equipos auxiliares","Aircraft engines, other parts & auxiliary equipment",3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa (fabricación de simuladores de vuelo)",
Otro (comida y bebidas),Other (Food & Beverages),1103,Elaboración de malta y licores de malta (elaboración de malta),
